order,family,mass,long,met,log_mass,litter
Artiodactyla,Antilocapridae,46900,144,8960,10.75577295,2
Artiodactyla,Bovidae,118152.2556,212.1238261,13032.42857,11.67972937,1.068849558
Artiodactyla,Camelidae,229983.3333,399.3,40293,12.34576212,1.003333333
Artiodactyla,Cervidae,70156.74419,230.1942857,78470,11.15848722,1.191714286
Artiodactyla,Tragulidae,5247.5,169.32,872.1,8.565507052,1.125
Carnivora,Canidae,8260.575758,171.2,3763.442222,9.019249568,4.067931034
Carnivora,Felidae,21942.5,242.5679167,12516.13333,9.996180674,2.44625
Carnivora,Herpestidae,1460,144.7266667,415.9066667,7.286191715,2.388461538
Carnivora,Hyaenidae,37697.5,321.3,3310.635,10.53734906,2.4175
Carnivora,Mustelidae,4285.740323,162.3268421,2308.189286,8.363048587,3.584313725
Carnivora,Otariidae,143378.5714,284.8,12433.8,11.87324376,1
Carnivora,Phocidae,316394.7368,414.4183333,45845.57143,12.66474588,0.992105263
Carnivora,Procyonidae,2609,245.9333333,1569.421667,7.866722285,2.645555556
Carnivora,Ursidae,131552.2222,400.7111111,20181.15,11.78715918,1.791111111
Carnivora,Viverridae,4031.666667,212.99,952.0333333,8.301935134,2.259583333
Chiroptera,Emballonuridae,17.25236842,60,12.28,2.847949434,0.994090909
Chiroptera,Megadermatidae,47.48,168,139.12,3.86030857,1
Chiroptera,Molossidae,27.57686275,120,21.0975,3.316977115,0.993809524
Chiroptera,Natalidae,5.16,57.96,8.31,1.640936579,0.98
Chiroptera,Noctilionidae,45.8,138,40.225,3.824284091,0.98
Chiroptera,Phyllostomidae,24.65228814,130.2727273,36.89137931,3.204869721,0.985471698
Chiroptera,Pteropodidae,225.3266667,225.759,135.7005,5.417551201,1.009111111
Chiroptera,Rhinolophidae,13.84744186,204,9.35,2.628100512,1.027272727
Chiroptera,Vespertilionidae,10.35359606,178.944878,16.1625,2.337333905,1.397703704
Dasyuromorphia,Dasyuridae,318.297931,43.63263158,206.2410526,5.762987834,6.169583333
Dasyuromorphia,Myrmecobiidae,522,72,164.8,6.257667588,3.99
Didelphimorphia,Didelphidae,206.5516129,46.84705882,299.0636364,5.330550323,6.623703704
Diprotodontia,Acrobatidae,33.5,55.2,14938,3.511545439,1.97
Diprotodontia,Burramyidae,23.3,92.8,33.4375,3.148453361,3.596
Diprotodontia,Macropodidae,8850.37037,171.6484848,2264.72,9.088214587,1.006538462
Diprotodontia,Petauridae,303.6666667,150.2,97,5.715930609,1.39
Diprotodontia,Phalangeridae,2860.625,129.4,822.165,7.958795411,1.099230769
Diprotodontia,Phascolarctidae,6580,240,1034.1,8.791790024,1
Diprotodontia,Potoroidae,1340.777778,116.7,696.9633333,7.201005156,1.125
Diprotodontia,Pseudocheiridae,914.3571429,108,464.075,6.818221242,1.291666667
Diprotodontia,Tarsipedidae,9.74,24,29,2.276241118,2.79
Diprotodontia,Vombatidae,28033.33333,322.4,3291.2,10.24114956,1
Hyracoidea,Procaviidae,2932,144.6,733.5466667,7.983440063,1.7775
Insectivora,Chrysochloridae,84.8,28,46.96333333,4.440295543,1.858181818
Insectivora,Erinaceidae,433.8833333,94.32,264.014,6.072775681,3.533076923
Insectivora,Soricidae,12.027,23.192,41.6085,2.487154122,4.115
Insectivora,Talpidae,80.835,48.7,83.07,4.39241004,3.703809524
Insectivora,Tenrecidae,115.8733333,87.86666667,90.91666667,4.75249764,4.306666667
Lagomorpha,Leporidae,2142.958333,116.7,1258.594,7.669942552,2.966341463
Lagomorpha,Ochotonidae,156.75,58,166.77,5.05465218,4.20125
Macroscelidea,Macroscelididae,148.4142857,54.96,70.23285714,5.000007591,1.571428571
Monotremata,Ornithorhynchidae,1480,264,477.34,7.299797367,1.99
Monotremata,Tachyglossidae,6725,486,814.72,8.813587204,1
Peramelemorphia,Peramelidae,692.8,66.75,360.16,6.540741357,2.276
Peramelemorphia,Peroryctidae,1277.555556,37.2,368.215,7.152703809,1.744285714
Pholidota,Manidae,9534.285714,162,1070.22,9.162649603,1.008333333
Primates,Callitrichidae,457.5769231,223.4181818,166.6633333,6.125945008,1.930555556
Primates,Cebidae,3069.964912,329.05,1075.22,8.029421411,1.011627907
Primates,Cercopithecidae,7399.753086,342.0942857,2916.583333,8.909201912,1.015428571
Primates,Cheirogaleidae,225.2857143,178.2,160.42,5.417369438,1.78
Primates,Galagonidae,363.2818182,189.0857143,225.8875,5.895178892,1.284444444
Primates,Hominidae,61020,826.8,9000,11.01895696,1.004
Primates,Indridae,4692,247.2,670,8.45361421,1.0025
Primates,Lemuridae,2145.6,322.4571429,746,7.671174513,1.178
Primates,Loridae,522.8333333,245.7,239.8425,6.259262739,1.15
Primates,Megaladapidae,726.5714286,123.5,225,6.588336797,1.006
Primates,Tarsiidae,126.75,156,112.85,4.842216642,1.004
Rodentia,Agoutidae,8590,192,2746.8,9.058354015,1
Rodentia,Aplodontidae,806,120,414.73,6.692083743,2.67
Rodentia,Bathyergidae,235.91,64.4,125.2511111,5.463450376,4.117777778
Rodentia,Capromyidae,2112,106.6,604.9,7.655390645,1.4
Rodentia,Caviidae,1097.428571,110.88,381.24,7.00072506,2.385833333
Rodentia,Chinchillidae,1846.666667,150.6,1090.81,7.521137491,1.738
Rodentia,Ctenomyidae,291.6216216,36,204.75,5.675457146,2.9625
Rodentia,Dasyproctidae,2714,151.2,1315.723333,7.90617884,1.793333333
Rodentia,Dipodidae,57.86866667,55.68,69.57,4.058176075,4.007307692
Rodentia,Echimyidae,319.4927536,36.25,260.23,5.766734593,1.758571429
Rodentia,Erethizontidae,2554.363636,211.8,918.4,7.845558406,0.99
Rodentia,Geomyidae,315.9333333,64.3,132.454,5.755531221,3.346842105
Rodentia,Heteromyidae,49.60927273,57.23636364,55.13266667,3.904177766,3.33875
Rodentia,Hydrochaeridae,47500,144,6596.25,10.76848499,3.89
Rodentia,Hystricidae,7263.333333,215.52,2361.7,8.890594139,1.853333333
Rodentia,Muridae,107.7624912,44.86793103,97.07948905,4.67992965,3.646318898
Rodentia,Myoxidae,50.13076923,72.72,66.44,3.914634976,4.519444444
Rodentia,Octodontidae,139.6111111,81.73333333,144.01875,4.93886078,3.36
Rodentia,Pedetidae,2550,174,793.5,7.843848638,1
Rodentia,Sciuridae,483.9352041,116.896,275.3655882,6.181951022,3.776037736
Scandentia,Tupaiidae,146.3235294,116.68,120.3633333,4.985820125,2.265555556
Sirenia,Trichechidae,446333.3333,360,11565.61,13.00882134,0.946666667
Tubulidentata,Orycteropodidae,58200,288,6144,10.97164063,0.96
Xenarthra,Bradypodidae,4206.666667,144,685.99,8.344425847,0.933333333
Xenarthra,Dasypodidae,4841.87,179.66,913.3688889,8.485056289,2.946923077
Xenarthra,Megalonychidae,6040,359.4,697.74,8.706159291,0.92
Xenarthra,Myrmecophagidae,9211.25,140.4,1130.8075,9.128180842,0.926666667
